Source	Target
263	1740
263	598
263	1677
263	1646
263	694
263	1845
263	772
263	1430
263	356
263	1164
263	1167
263	1407
263	1825
264	1252
264	1246
264	1337
264	1430
264	724
264	1676
264	306
264	428
264	844
264	1334
264	270
264	1370
264	1826
265	1415
265	1715
265	1884
265	1886
265	1864
265	1837
265	1842
265	713
265	1134
265	1088
265	948
265	372
265	971
265	305
265	985
266	1754
266	1890
266	493
267	1727
267	1131
267	1227
267	1021
267	1626
267	1022
267	1389
267	1541
267	1240
267	1518
267	1498
267	1551
267	1635
267	1771
267	494
267	1480
267	1504
267	1372
267	855
267	1559
267	1508
267	1098
267	808
267	602
267	1745
267	1684
267	1012
267	1564
267	1584
267	1509
267	419
267	1586
267	607
267	360
267	962
267	729
267	1231
268	1543
269	561
269	1140
269	387
269	824
269	1817
269	1433
270	1725
270	1752
270	449
270	965
270	585
270	1142
270	990
270	1755
270	428
270	1791
270	844
270	739
270	1022
270	1692
270	370
270	1334
270	590
270	1393
270	1212
270	1412
270	339
270	1695
270	1084
270	647
270	403
270	514
270	1633
270	595
270	1216
270	296
270	490
270	1867
270	975
270	1370
270	624
270	1252
270	729
270	1613
270	1287
270	439
270	466
270	1162
270	301
270	730
270	1876
270	1292
270	1560
270	925
270	724
270	839
270	1015
270	1658
270	1826
270	331
270	929
270	1749
270	506
270	1268
270	608
270	1785
271	789
271	1070
271	1817
271	1678
271	1422
271	1174
271	1812
271	603
272	1131
272	1787
272	398
272	843
272	1388
272	370
272	679
272	1521
272	1115
272	1135
272	945
272	1249
272	794
272	1768
272	1252
272	1581
272	1288
272	1711
272	467
272	442
272	1127
272	359
272	1355
272	1173
273	323
273	1185
273	693
274	449
274	1787
274	1791
274	1629
274	483
274	1148
274	1212
274	1601
274	1493
274	788
274	1861
274	763
274	1309
274	1150
274	1367
274	654
274	1153
274	1608
274	749
274	1285
274	1158
274	830
274	1424
274	1649
274	1097
274	467
274	1713
274	1292
274	468
274	1681
274	279
274	354
274	1654
274	1011
274	925
274	1686
274	631
274	726
274	1226
274	395
274	1075
275	368
275	1391
275	676
275	1542
275	1114
275	942
275	742
275	405
275	1085
275	1701
275	1866
275	1710
275	1261
275	1846
275	1776
275	576
275	1100
275	1538
275	1227
276	964
276	478
276	1077
276	1411
276	1084
276	618
276	1183
276	1310
276	1771
276	857
276	1197
276	1533
276	387
276	1323
276	394
276	1327
276	1785
276	759
276	1791
276	1113
276	291
276	512
276	996
276	1337
276	874
276	295
276	1670
276	518
276	406
276	765
276	1443
276	526
276	527
276	1009
276	1683
276	770
276	418
276	776
276	1129
276	664
276	1359
276	541
276	1131
276	315
276	1237
276	318
276	430
276	1841
276	1581
276	1713
276	807
276	568
276	1036
276	442
276	569
276	1264
276	1042
276	1142
276	1592
276	1147
276	709
276	715
276	1870
276	1065
276	957
276	602
276	604
276	354
276	1071
276	355
276	359
276	1748
277	986
277	1253
277	923
277	1696
277	1444
277	1634
277	865
277	966
277	278
278	449
278	1752
278	1108
278	1856
278	1112
278	1691
278	1628
278	651
278	1253
278	525
278	1118
278	467
278	923
278	387
278	1717
278	1103
279	1388
279	1600
279	868
279	1241
279	1212
279	743
279	875
279	593
279	1367
279	1153
279	1368
279	1254
279	749
279	351
279	952
279	1063
279	625
279	409
279	410
279	1449
279	957
279	1715
279	1887
279	1163
279	1166
279	359
279	726
279	633
279	893
279	1226
279	395
280	859
280	1176
280	842
280	1165
280	826
280	371
280	1591
281	1463
281	368
281	1597
281	648
281	551
281	1801
281	829
281	1193
281	1196
281	467
281	530
281	1351
281	576
281	534
281	631
281	1128
281	475
282	1106
282	736
282	937
282	590
282	1793
282	1498
282	1698
282	1635
282	1702
282	977
282	1531
282	753
282	330
282	471
282	1143
283	397
283	709
283	1069
283	1273
283	753
283	1549
283	1168
283	1750
284	1696
284	1837
284	502
284	813
284	1758
284	958
284	1364
284	538
284	1090
285	1463
285	719
285	1675
285	1887
285	661
285	1491
285	1151
285	917
285	629
286	1105
286	1107
286	1512
286	1410
286	1241
286	1439
286	1149
286	684
286	1477
286	461
286	377
286	351
286	1505
286	1097
286	810
286	1887
286	1014
286	1687
286	334
287	758
287	931
287	1513
287	1331
287	1146
287	1303
287	738
287	819
287	742
287	943
287	710
287	793
287	715
287	1701
287	694
287	957
287	1428
287	1099
287	1565
287	356
287	1779
287	1890
287	608
287	1269
288	1512
288	1110
288	1827
288	844
288	1600
288	787
288	820
288	318
288	971
288	550
288	1246
288	1183
288	1735
288	1548
288	1248
288	296
288	319
288	666
288	1252
288	1005
288	1711
288	1618
288	1653
288	1068
288	387
288	659
288	1124
288	1848
288	1717
288	1040
288	1354
288	1072
288	775
288	1821
288	1073
288	633
288	1266
288	394
289	1745
289	1795
289	387
289	561
289	824
289	1210
289	1800
289	746
290	617
290	1787
290	1150
290	1198
290	678
291	541
291	964
291	476
291	315
291	734
291	759
291	586
291	1791
291	1113
291	1147
291	372
291	484
291	970
291	709
291	1546
291	430
291	616
291	433
291	1368
291	1313
291	1866
291	297
291	1841
291	1771
291	526
291	1424
291	751
291	565
291	566
291	1713
291	807
291	1349
291	604
291	418
291	355
291	1323
291	1016
291	359
291	1822
291	394
291	1785
292	478
292	991
292	739
292	1492
292	1411
292	1692
292	1438
292	996
292	1083
292	403
292	1419
292	1500
292	1441
292	746
292	1156
292	1252
292	351
292	768
292	1644
292	1065
292	532
292	533
292	1884
292	836
292	1567
292	607
292	774
292	1043
292	1511
292	1227
292	1724
293	380
293	1527
293	609
293	1404
293	1740
293	804
293	1151
293	1540
293	1431
293	694
293	580
293	921
294	1371
294	1398
294	1039
294	1547
294	1868
294	1810
294	928
294	1492
294	644
294	319
294	939
294	1155
294	629
294	879
294	682
295	709
295	1612
295	874
295	1870
295	1332
295	595
295	1670
295	1129
295	1119
295	726
295	664
295	948
295	545
295	1663
295	1382
296	1512
296	1131
296	1110
296	1021
296	1827
296	428
296	844
296	370
296	1793
296	820
296	318
296	1248
296	319
296	1313
296	540
296	1252
296	1711
296	1618
296	1035
296	1068
296	1124
296	775
296	506
296	1268
297	1495
297	335
297	873
297	674
297	390
297	720
297	875
297	586
297	536
297	970
297	795
297	1226
297	560
298	1012
298	1317
298	1572
298	1237
298	357
298	892
299	1807
299	554
299	1755
299	1246
300	918
300	1893
301	986
301	1489
301	1107
301	1386
301	815
301	1238
301	1756
301	1757
301	1112
301	1629
301	740
301	1212
301	1307
301	1181
301	512
301	1083
301	871
301	1247
301	1546
301	944
301	1085
301	650
301	1311
301	1251
301	375
301	1799
301	490
301	1154
301	1313
301	1639
301	1867
301	688
301	1611
301	1061
301	1445
301	1461
301	1869
301	408
301	1447
301	1139
301	466
301	1320
301	1291
301	302
301	501
301	1098
301	442
301	602
301	1681
301	1618
301	1745
301	1456
301	387
301	574
301	1586
301	1658
301	1101
301	1589
301	537
301	1749
301	729
301	1784
302	731
302	585
302	1435
302	1389
302	740
302	1307
302	1181
302	871
302	1546
302	1839
302	1367
302	1440
302	877
302	1154
302	1524
302	1313
302	462
302	1801
302	1502
302	691
302	1869
302	955
302	437
302	598
302	1842
302	1199
302	466
302	1291
302	1679
302	1813
302	1745
302	1126
302	811
302	1657
302	1586
302	1589
302	537
302	1384
302	635
302	1268
302	1230
303	315
303	1858
303	1631
303	591
303	1603
303	1415
303	1418
303	1500
303	1396
303	974
303	1397
303	1646
303	1292
303	1035
303	1294
303	1349
303	1072
303	1075
304	932
304	1857
304	1827
304	1828
304	370
304	1306
304	1083
304	340
304	1246
304	403
304	1698
304	488
304	1550
304	1771
304	1220
304	977
304	803
304	1483
304	1033
304	1139
304	386
304	1320
304	1681
304	1562
304	1746
304	1129
304	423
304	540
305	815
305	1463
305	1131
305	511
305	372
305	1415
305	1088
305	1441
305	948
305	757
305	1677
305	1842
305	627
305	568
305	1715
305	1655
305	753
305	926
305	813
305	1718
306	732
306	1727
306	988
306	1330
306	675
306	643
306	428
306	1114
306	1759
306	1835
306	824
306	1251
306	1840
306	1314
306	765
306	1640
306	322
306	766
306	1708
306	1808
306	1739
306	1552
306	1197
306	1198
306	498
306	441
306	1648
306	532
306	603
306	1429
306	1352
306	387
306	328
306	1586
306	1127
306	582
306	1227
306	1228
306	1019
307	1728
307	759
307	1626
307	1112
307	1493
307	1081
307	996
307	647
307	1309
307	1366
307	1343
307	912
307	1771
307	1344
307	1705
307	1480
307	1461
307	767
307	1559
307	1488
307	1584
307	661
307	1621
307	1266
307	1724
308	1593
308	1329
308	843
308	1437
308	827
309	731
309	1131
309	586
309	1517
309	1518
309	1541
309	1305
309	484
309	646
309	486
309	709
309	550
309	341
309	1697
309	872
309	1248
309	711
309	1550
309	1340
309	1187
309	882
309	1872
309	751
309	1292
309	1717
309	1584
309	419
309	775
309	1408
310	449
310	759
310	1570
310	1208
310	1303
310	1134
310	1732
310	1573
310	1364
310	341
310	823
310	1418
310	687
310	1669
310	520
310	493
310	350
310	977
310	1222
310	599
310	1742
310	411
310	413
310	630
310	810
310	1383
310	702
310	893
310	1623
311	1624
311	1571
311	586
311	1390
311	590
311	1835
311	1606
311	652
311	746
311	913
311	1526
311	953
311	694
311	1885
311	1565
311	1718
311	363
311	895
312	924
312	404
312	343
312	662
312	886
312	1239
312	346
313	924
314	1252
314	1439
314	778
314	1686
314	1856
314	1500
314	701
314	359
314	1297
314	1379
314	395
314	1344
315	964
315	1106
315	1599
315	1600
315	1147
315	1305
315	370
315	430
315	1550
315	1671
315	375
315	974
315	406
315	1771
315	525
315	526
315	1198
315	1506
315	603
315	604
315	1323
315	359
315	1823
315	1355
315	1721
315	1785
316	561
316	350
316	1366
316	451
316	1361
316	1779
316	1872
316	1873
316	804
316	464
316	1677
316	412
316	1054
316	1407
316	1174
316	560
316	1429
317	387
317	1514
317	1024
317	776
317	1502
317	1433
317	1466
317	984
317	1853
317	1507
317	1381
317	1682
317	1882
317	905
318	1512
318	733
318	1131
318	1856
318	399
318	1110
318	1827
318	844
318	370
318	549
318	618
318	1248
318	1343
318	319
318	553
318	518
318	1313
318	1252
318	690
318	1644
318	805
318	1711
318	657
318	353
318	1618
318	1651
318	568
318	1036
318	1035
318	770
318	1068
318	1124
318	892
318	775
318	1327
318	540
318	841
319	1725
319	1512
319	1110
319	1827
319	844
319	1628
319	1692
319	1732
319	548
319	905
319	971
319	550
319	1696
319	1085
319	1248
319	1024
319	1252
319	1219
319	1285
319	1505
319	1481
319	351
319	1372
319	1810
319	1842
319	1197
319	1711
319	1875
319	1507
319	1618
319	697
319	1682
319	889
319	985
319	1068
319	1069
319	1488
319	1124
319	387
319	575
319	1163
319	1325
319	1014
319	839
319	775
319	928
319	1264
319	1406
319	1173
319	1268
319	1894
319	778
320	1807
320	387
320	323
320	526
320	1457
320	1086
320	904
320	1657
320	1635
320	1006
320	917
320	472
320	1766
320	531
320	1268
320	591
321	932
321	640
321	1625
321	1664
321	1364
321	1470
321	1471
321	1246
321	515
321	1548
321	1277
321	1608
321	1503
321	1344
321	1219
321	350
321	1445
321	1254
321	1397
321	956
321	1645
321	1095
321	1534
321	1068
321	810
321	1746
321	1071
321	1721
322	1727
322	1662
322	509
322	453
322	478
322	675
322	1829
322	372
322	484
322	1631
322	682
322	996
322	1182
322	824
322	710
322	1311
322	433
322	490
322	1607
322	653
322	1251
322	803
322	1426
322	500
322	921
322	1429
322	1455
322	604
322	810
322	387
322	1684
322	1584
322	836
322	1430
322	535
322	1825
322	472
322	1749
322	1227
322	1724
323	387
323	904
324	1182
324	1661
324	1371
324	1488
324	1481
324	640
324	1132
324	1598
324	1587
324	726
324	1878
324	1292
324	679
324	1803
325	374
325	661
325	1344
326	902
327	1243
327	1589
327	617
327	692
328	592
328	1808
328	643
328	441
328	827
329	1462
329	1726
329	670
329	337
329	642
329	485
329	1527
329	465
329	1401
329	810
329	1885
329	1781
329	1659
329	1589
329	334
329	1408
330	1131
330	1753
330	1302
330	510
330	707
330	1629
330	1663
330	1336
330	1631
330	1414
330	1545
330	1083
330	997
330	1498
330	1366
330	1605
330	458
330	1608
330	1313
330	1615
330	855
330	1139
330	500
330	442
330	1406
330	1892
331	1275
331	1206
331	976
331	514
331	1220
331	1581
331	1281
331	1864
331	458
331	1139
331	401
331	1608
331	893
331	499
331	1493
331	591
332	910
332	627
332	1155
332	760
333	712
333	1258
333	921
334	1462
334	1726
334	1752
334	398
334	1241
334	590
334	1149
334	684
334	1477
334	461
334	855
334	926
334	1014
334	1781
334	1589
334	1171
334	1821
335	1726
335	427
335	368
335	1595
335	1242
335	342
335	1087
335	875
335	520
335	1639
335	1770
335	883
335	495
335	1842
335	809
335	1685
335	838
335	1226
336	733
336	587
336	1053
336	994
336	680
336	1631
336	682
336	402
336	1498
336	791
336	457
336	1635
336	653
336	1252
336	1705
336	437
336	1162
336	1743
336	1681
336	1887
336	1203
336	1722
336	1359
337	1726
337	1462
337	465
337	1781
337	1589
337	1401
338	1473
338	382
338	356
338	915
338	1331
338	1789
338	1790
338	1588
338	628
338	1801
339	449
339	1488
339	647
339	1514
339	1216
339	1791
339	1658
339	1876
339	840
340	965
340	609
340	1827
340	1732
340	1629
340	1364
340	680
340	403
340	341
340	1633
340	912
340	1313
340	1841
340	1504
340	1160
340	598
340	1677
340	1870
340	386
340	1876
340	694
340	567
340	1814
340	1887
340	661
340	1778
340	928
340	1266
340	1407
340	1825
341	987
341	1021
341	1757
341	1079
341	1732
341	1364
341	647
341	1475
341	1340
341	1343
341	1155
341	1397
341	567
341	923
341	1533
341	1070
341	355
341	1886
341	534
341	1383
341	359
341	1230
341	1825
342	427
343	924
343	662
343	404
344	1364
344	1320
345	689
345	1415
345	1545
345	1337
345	1787
345	909
345	759
345	1016
345	1766
345	544
345	939
345	461
345	878
346	594
346	662
346	1362
346	886
346	1239
346	1558
347	936
347	784
347	1499
347	911
347	1369
347	1257
347	352
347	1648
347	694
347	388
347	772
347	356
347	1164
347	1167
347	1130
348	414
348	1524
349	800
349	1289
349	1736
349	1055
349	540
350	987
350	449
350	733
350	611
350	900
350	739
350	1134
350	1541
350	1664
350	1573
350	1364
350	678
350	1055
350	679
350	1415
350	1366
350	824
350	1085
350	1605
350	515
350	433
350	620
350	1478
350	560
350	561
350	1873
350	1811
350	629
350	1429
350	387
350	1071
350	419
350	1165
350	1586
350	535
350	702
351	1409
351	1517
351	1628
351	971
351	486
351	1415
351	1521
351	620
351	381
351	1424
351	855
351	1651
351	387
351	502
351	1106
351	508
351	989
351	1663
351	511
351	1668
351	1343
351	1441
351	1220
351	767
351	410
351	658
351	1124
351	1125
351	1567
351	775
351	1356
351	1227
351	1358
351	425
351	905
351	1024
351	1248
351	1477
351	556
351	475
351	690
351	1481
351	436
351	563
351	808
351	810
351	1040
351	1586
351	1264
351	1043
351	1173
351	932
351	1732
351	940
351	820
351	713
351	1396
351	718
351	1397
351	830
351	1872
351	1162
351	1884
351	1887
351	836
351	607
351	1406
351	363
351	730
352	1176
352	1136
352	1536
352	838
352	781
352	1561
352	959
352	1623
353	1463
353	990
353	1179
353	1133
353	1237
353	760
353	1493
353	548
353	591
353	549
353	430
353	595
353	518
353	1153
353	795
353	623
353	600
353	1875
353	1651
353	1036
353	579
353	1226
353	1327
354	1601
354	485
354	617
354	1834
354	684
354	1150
354	1367
354	654
354	1281
354	1612
354	719
354	952
354	1092
354	1032
354	1424
354	409
354	1005
354	1484
354	1676
354	805
354	1485
354	1875
354	1529
354	443
354	1045
354	506
354	985
355	541
355	759
355	1755
355	1791
355	1757
355	1113
355	1793
355	372
355	905
355	1475
355	874
355	1841
355	1398
355	1713
355	807
355	1011
355	925
355	418
355	359
355	777
355	537
355	394
356	931
356	1176
356	1513
356	1178
356	368
356	1361
356	936
356	1789
356	1790
356	1627
356	544
356	1054
356	1601
356	454
356	616
356	872
356	710
356	1137
356	1701
356	539
356	1369
356	1191
356	1704
356	1315
356	1091
356	382
356	1257
356	1647
356	694
356	628
356	630
356	469
356	1583
356	772
356	1164
356	837
356	1779
356	1167
356	1588
356	1296
356	1174
356	1623
357	1512
357	1465
357	1238
357	1572
357	1237
357	1521
357	1366
357	1310
357	946
357	1250
357	747
357	436
357	920
357	1400
357	1559
357	1508
357	444
357	387
357	390
357	1784
357	1045
357	1046
358	1281
358	368
358	526
358	1183
359	964
359	476
359	1386
359	1787
359	1856
359	843
359	1388
359	1362
359	1757
359	1147
359	1241
359	679
359	1393
359	1521
359	1115
359	430
359	1183
359	1475
359	1500
359	1701
359	1771
359	1672
359	1344
359	1252
359	526
359	1063
359	625
359	1288
359	1743
359	957
359	1650
359	1379
359	604
359	387
359	778
359	1686
359	1323
359	1166
359	701
359	1355
359	1297
359	893
359	1785
360	477
360	1302
360	1626
360	1389
360	1518
360	1541
360	940
360	1149
360	1339
360	1735
360	1343
360	1771
360	1444
360	1504
360	855
360	918
360	919
360	808
360	1454
360	419
360	1169
360	1658
360	1749
360	1227
360	540
361	1808
361	899
361	643
361	441
361	1413
362	1478
362	1134
362	730
363	1727
363	932
363	1207
363	477
363	1227
363	368
363	586
363	1390
363	1466
363	590
363	511
363	680
363	1668
363	432
363	1840
363	434
363	620
363	406
363	1802
363	559
363	381
363	719
363	767
363	1284
363	885
363	1448
363	410
363	1289
363	1374
363	697
363	1583
363	723
363	812
363	420
363	702
365	814
365	670
365	1487
365	1475
365	1366
365	408
365	1600
365	755
365	677
365	401
365	1555
365	1749
365	1181
366	1083
366	691
366	801
366	1094
366	1235
366	928
366	1198
366	1587
366	1008
366	1508
367	1386
367	1005
367	1758
367	1876
367	1333
368	964
368	1177
368	1516
368	741
368	487
368	1762
368	1185
368	746
368	1527
368	1641
368	1528
368	1193
368	1646
368	1197
368	499
368	1428
368	630
368	1776
368	637
368	867
368	1213
368	648
368	872
368	403
368	1337
368	1342
368	652
368	519
368	1801
368	878
368	1003
368	530
368	1351
368	1128
368	422
368	1825
368	897
368	1689
368	1236
368	784
368	901
368	1466
368	789
368	683
368	1835
368	551
368	1701
368	559
368	1032
368	696
368	806
368	1845
368	1714
368	809
368	576
368	927
368	1595
368	1597
368	589
368	454
368	1495
368	1499
368	714
368	1866
368	1281
368	1609
368	829
368	1283
368	1284
368	1616
368	1742
368	723
368	1888
368	838
368	726
368	1174
369	446
369	898
369	1258
369	491
369	1019
370	1131
370	399
370	1857
370	428
370	1693
370	1305
370	1544
370	940
370	1276
370	1083
370	1084
370	1698
370	650
370	1547
370	1024
370	945
370	1340
370	1341
370	375
370	635
370	1768
370	1313
370	999
370	406
370	1771
370	540
370	1344
370	597
370	728
370	1220
370	1092
370	1222
370	409
370	1721
370	1139
370	1711
370	1876
370	467
370	1506
370	1122
370	1035
370	442
370	1681
370	1562
370	1349
370	1355
370	1297
370	1102
370	506
370	1268
371	859
371	1176
371	1165
371	826
372	478
372	1829
372	1793
372	905
372	1415
372	1311
372	433
372	490
372	1088
372	1313
372	948
372	1398
372	1424
372	1842
372	1715
372	1349
372	810
372	387
372	1011
372	925
372	1584
372	836
372	777
373	1805
373	1464
373	1797
373	832
373	1501
374	1884
374	378
374	1324
374	866
374	1617
374	473
374	1879
374	1035
375	1238
375	1756
375	1629
375	1305
375	1247
375	1862
375	406
375	688
375	1642
375	1320
375	1506
375	501
375	602
375	1681
375	1456
375	1355
375	1721
376	1015
376	1730
376	951
377	1410
377	1241
377	1713
378	965
378	1884
378	1686
378	1324
378	866
378	473
378	1879
378	1035
379	1610
379	1546
379	1068
380	1583
380	1404
380	1740
380	694
380	1312
380	847
381	1106
381	867
381	680
381	682
381	1796
381	1862
381	1668
381	488
381	1248
381	1547
381	432
381	556
381	620
381	406
381	690
381	1505
381	1872
381	1842
381	1289
381	697
381	1124
381	1125
381	1586
381	775
381	702
381	1849
381	1356
381	1074
382	1789
382	1790
382	1588
382	628
383	1464
383	427
383	1141
383	1523
383	580
383	1622
384	896
384	1284
384	1178
384	1788
384	1164
384	1196
384	721
384	1428
384	1738
386	403
386	1827
387	731
387	732
387	964
387	476
387	1409
387	1514
387	611
387	1302
387	478
387	1517
387	738
387	614
387	480
387	1629
387	1412
387	1306
387	971
387	486
387	1417
387	1418
387	1085
387	1635
387	1311
387	1636
387	490
387	973
387	1313
387	1638
387	747
387	492
387	1527
387	856
387	1197
387	1320
387	1774
387	1651
387	1775
387	1429
387	1100
387	1656
387	503
387	1779
387	1326
387	1202
387	1323
387	504
387	1658
387	984
387	1432
387	636
387	1433
387	1204
387	987
387	639
387	510
387	1541
387	513
387	997
387	1667
387	403
387	1668
387	1548
387	875
387	1343
387	1800
387	653
387	406
387	765
387	884
387	1444
387	1220
387	1003
387	1811
387	1555
387	530
387	1009
387	411
387	532
387	1815
387	1817
387	1013
387	419
387	1458
387	534
387	535
387	774
387	776
387	664
387	1822
387	1227
387	1570
387	900
387	675
387	1691
387	1023
387	1573
387	1829
387	1364
387	548
387	904
387	905
387	906
387	907
387	550
387	1246
387	1247
387	1366
387	685
387	1024
387	433
387	1251
387	1701
387	1253
387	1029
387	1371
387	561
387	1372
387	1483
387	1374
387	563
387	1485
387	1034
387	917
387	1375
387	1381
387	443
387	810
387	1140
387	1717
387	1584
387	1586
387	1043
387	1853
387	1727
387	449
387	931
387	1592
387	1594
387	932
387	818
387	937
387	1600
387	1148
387	1055
387	940
387	820
387	824
387	1605
387	1059
387	946
387	1396
387	713
387	1155
387	949
387	1502
387	950
387	1611
387	718
387	1286
387	1397
387	830
387	1064
387	1873
387	1065
387	1162
387	467
387	1507
387	1882
387	1745
387	605
387	1069
387	836
387	1886
387	1620
387	1621
387	962
387	1511
387	730
388	1398
388	955
388	911
388	812
388	1648
388	809
389	419
389	1518
389	653
390	1495
390	1512
390	720
390	1250
390	1319
390	1046
390	920
390	1559
390	747
390	903
392	1024
392	1596
392	1838
392	1373
392	1189
393	1371
393	1011
393	1183
393	419
393	1828
393	471
393	1518
393	1519
393	1541
393	677
393	1203
393	1803
393	688
393	443
394	541
394	964
394	899
394	759
394	1728
394	966
394	1791
394	1113
394	1363
394	787
394	1732
394	1147
394	1629
394	820
394	549
394	403
394	1183
394	1605
394	1735
394	1366
394	1250
394	433
394	1278
394	490
394	1524
394	1841
394	1803
394	1421
394	624
394	655
394	1705
394	1615
394	439
394	1711
394	1713
394	807
394	659
394	1848
394	418
394	1718
394	1072
394	1266
394	666
395	779
395	1388
395	1411
395	483
395	1601
395	1212
395	683
395	1415
395	1150
395	1367
395	1153
395	654
395	624
395	749
395	1398
395	467
395	1011
395	1457
395	726
395	506
396	1038
396	1886
396	419
396	1518
396	1628
396	1867
396	1703
396	1394
397	1403
398	1131
398	1135
398	1522
398	910
398	794
398	1867
398	1445
398	855
398	1095
398	1534
398	1127
399	815
399	733
399	1856
399	1084
399	1024
399	1343
399	690
399	1481
399	1644
399	1645
399	409
399	1161
399	1741
399	1653
399	1166
399	892
399	474
399	1749
399	729
399	841
400	1820
400	935
400	979
401	814
401	670
401	1106
401	1600
401	677
401	1148
401	993
401	458
401	1281
401	1444
401	408
401	1555
401	629
401	1487
401	755
401	1327
401	1784
402	449
402	733
402	1333
402	680
402	1081
402	1861
402	790
402	1546
402	1498
402	791
402	653
402	1705
402	1397
402	1287
402	437
402	1425
402	1876
402	443
402	418
402	607
402	1359
403	1725
403	1727
403	1752
403	1514
403	1274
403	478
403	1827
403	1179
403	1302
403	510
403	1304
403	1491
403	1112
403	1692
403	1493
403	1212
403	678
403	1148
403	820
403	996
403	647
403	872
403	1366
403	1085
403	1419
403	684
403	1500
403	973
403	553
403	1025
403	490
403	1156
403	797
403	523
403	1090
403	623
403	540
403	584
403	1613
403	1398
403	1615
403	439
403	1065
403	1649
403	1162
403	1400
403	1381
403	1653
403	1454
403	533
403	840
403	836
403	1163
403	1511
403	1171
403	1226
403	1075
404	924
404	662
405	742
405	576
405	1866
405	1227
405	1846
406	670
406	1131
406	478
406	1626
406	1113
406	708
406	1305
406	1694
406	512
406	680
406	1521
406	996
406	488
406	1668
406	1635
406	432
406	620
406	747
406	1610
406	801
406	1289
406	1065
406	1506
406	697
406	442
406	1533
406	1717
406	418
406	1886
406	534
406	702
406	1355
406	1721
406	840
407	860
407	1049
407	1138
407	1570
407	1747
407	1390
407	714
407	694
407	624
408	814
408	670
408	449
408	1755
408	1626
408	1600
408	677
408	1834
408	823
408	878
408	1611
408	436
408	1555
408	1878
408	1098
408	1487
408	1264
408	755
408	1101
408	1784
409	1084
409	1612
409	1024
409	1367
409	1449
409	443
409	1771
409	1471
410	1410
410	940
410	821
410	487
410	1498
410	488
410	1864
410	1368
410	1315
410	1481
410	955
410	1288
410	1448
410	627
410	1066
410	601
410	1651
410	1350
410	960
410	1016
410	1587
411	944
411	1086
411	1208
411	1222
411	599
411	1383
411	707
411	893
411	413
411	1292
411	1306
411	1737
411	624
412	1154
412	1202
412	738
413	1854
413	1208
413	1222
413	599
413	1383
413	893
414	1524
415	1428
415	1099
416	965
416	452
416	1388
416	1079
416	1115
416	878
416	525
416	562
416	1675
416	1255
416	1197
416	1400
416	1534
416	1350
416	1457
416	1356
416	1891
417	1855
417	637
417	1835
417	1885
417	1565
418	541
418	932
418	759
418	1756
418	1791
418	1113
418	1694
418	1493
418	591
418	905
418	1275
418	1698
418	1761
418	1547
418	1670
418	1841
418	765
418	1371
418	1527
418	1092
418	1222
418	1425
418	1320
418	1713
418	807
418	1122
418	602
418	1685
418	1457
418	841
418	664
418	1103
418	448
419	731
419	1299
419	611
419	966
419	967
419	1518
419	1626
419	1519
419	1628
419	1630
419	1181
419	1521
419	1085
419	623
419	1527
419	750
419	853
419	855
419	497
419	986
419	987
419	510
419	1541
419	1212
419	511
419	1339
419	1550
419	1340
419	1799
419	1219
419	1811
419	1008
419	1451
419	1559
419	1011
419	535
419	775
419	1227
419	1228
419	540
419	900
419	1235
419	676
419	549
419	1366
419	1248
419	433
419	795
419	1703
419	1371
419	1581
419	801
419	918
419	919
419	808
419	697
419	1584
419	1586
419	1264
419	448
419	1853
419	1727
419	1728
419	1388
419	1389
419	1055
419	1394
419	709
419	824
419	1605
419	1864
419	1867
419	1504
419	1874
419	1876
419	1292
419	1882
419	1886
419	607
419	1749
420	550
420	451
420	1837
420	927
420	866
420	1264
420	1374
420	1748
420	627
420	1608
421	1329
421	1625
421	1599
421	1693
421	787
421	1468
421	487
421	1418
421	1396
421	1608
421	1281
421	765
421	913
421	1008
421	1127
421	1889
422	723
422	1886
422	1689
422	1873
422	693
422	676
422	714
422	667
422	559
423	815
423	932
423	1828
423	1147
423	646
423	1246
423	455
423	1611
423	977
423	803
423	917
423	1320
423	1681
423	1129
423	1406
424	1884
425	814
425	1409
425	1388
425	1598
425	1601
425	1395
425	1339
425	855
425	808
425	575
425	1040
425	1620
425	1718
425	1045
426	1206
426	816
426	779
426	899
426	817
426	1077
426	1493
426	1276
426	1441
426	621
426	492
426	883
426	562
426	1221
426	1222
426	657
426	1563
426	1586
426	840
427	1464
427	1141
427	1523
427	580
427	1622
428	732
428	1625
428	844
428	1759
428	1312
428	1527
428	1198
428	1652
428	983
428	754
428	635
428	1203
428	1105
428	988
428	1437
428	867
428	1334
428	993
428	1793
428	1337
428	650
428	1341
428	999
428	1344
428	1222
428	1676
428	1448
428	1681
428	1349
428	533
428	1127
428	540
428	1826
428	1021
428	1132
428	1135
428	684
428	1838
428	1370
428	1252
428	1708
428	692
428	1482
428	805
428	575
428	1586
428	1265
428	584
428	814
428	1387
428	1858
428	1493
428	820
428	1276
428	1496
428	1162
428	957
428	1294
428	603
428	1745
428	961
428	724
428	1297
428	840
430	964
430	1142
430	1463
430	1147
430	1148
430	1793
430	548
430	1493
430	1695
430	1475
430	1771
430	623
430	526
430	1221
430	1063
430	1397
430	1294
430	1036
430	1533
430	604
430	1323
430	724
430	579
430	1268
430	1075
430	1785
431	1370
431	1772
431	1517
431	1599
431	887
431	653
431	1608
431	1080
